mach,aoa_net,lift,drag,trq
0.5,35.21393397,0.008781423183929014,0.0035611848752124904,-0.039730936494535116
0.5,31.91583884,0.008589899822449553,0.002836294464385554,-0.036402981884632715
0.5,29.0932095,0.008410394070658756,0.002283569210883849,-0.03411357872162796
0.5,26.89623756,0.008125584533977308,0.0018985203972610883,-0.03102150684350563
0.5,25.4872919,0.007909313027708186,0.0016718986037458437,-0.028847785199924397
0.5,25.0,0.00782787819278649,0.0015972450347905736,-0.028054852247377242
0.5,28.21208852,0.008316823723464721,0.0021114651881702987,-0.03326610407388363
0.5,24.95412025,0.007857315475238364,0.0015682242320619363,-0.028933348350538443
0.5,22.33790562,0.007388708537946362,0.001196193561227468,-0.02501429318720911
0.5,20.60935717,0.007029291188469387,0.000982643909110597,-0.022162616151511372
0.5,20.0,0.006893013631131344,0.0009135074554663905,-0.021099163086215466
0.5,21.18282227,0.007173925649600312,0.0010437075439110434,-0.023655184880211087
0.5,18.01188218,0.0064716099166910466,0.0006992755721292338,-0.018747297883446815
0.5,15.80686652,0.00592090833949997,0.0005107911919959985,-0.01504298077509646
0.5,15.0,0.005707593067261723,0.0004518522785863097,-0.013614763710171408
0.5,14.13314878,0.005506653406293788,0.0003915842989381045,-0.012769087070000795
0.5,11.17749962,0.0047154651853347695,0.00023620114335575179,-0.008055001552944224
0.5,10.0,0.004393357122597304,0.00019092971167965211,-0.0061290193323006205
0.5,7.06994558,0.0036498158684448974,0.00011205911354040007,-0.0022270028138649317
0.5,5.0,0.0031542455496756418,8.062929852398705e-5,0.0004488252375935407
0.5,0.0,0.0,5.6577850229119765e-5,0.0
0.7,35.21393397,0.009758474348253013,0.004178439404911418,-0.04649577122358005
0.7,31.91583884,0.00859756327390631,0.0030720734177700094,-0.03741054482463653
0.7,29.0932095,0.00829757487813203,0.0024923813551657697,-0.03444706986281584
0.7,26.89623756,0.007954311783661244,0.0021035372432736867,-0.031063499559883162
0.7,25.4872919,0.007723506003904056,0.001881094602401472,-0.02883514020365655
0.7,25.0,0.007641596524947701,0.0018088523476048426,-0.02804818937433899
0.7,28.21208852,0.00817555066690289,0.0023170443230165604,-0.033459711566917544
0.7,24.95412025,0.007675748721128855,0.0017809390636828084,-0.02897376711313744
